"","cell","trait","Prop._SNPs","Prop._h2","Prop._h2_std_error","Enrichment","Enrichment_std_error","Enrichment_p","Coefficient","Coefficient_std_error","Coefficient_z.score","p_zcore","FDR"
"203","Micro.PVM","Education Years",0.119269256196656,0.100318829016212,0.00688560509018579,0.841112221332234,0.0577316008312531,0.00601168721738824,-2.61918217513216e-09,1.47040582021127e-09,-1.78126483119867,0.0748691969454537,0.275300276268179
"204","Micro.PVM","Neuroticism",0.119269256196656,0.0936037172340374,0.00723684175575488,0.784810102946396,0.060676506138535,0.000446141591936443,-1.9513459062684e-09,1.37171575565319e-09,-1.42255849889192,0.154864181943537,0.397734334121884
"205","L5_6_NP","ADHD",0.142679468875096,0.16327562442636,0.0124965625356616,1.14435262279603,0.0875848686162499,0.101654922395743,3.75806534391762e-09,3.08667684881884e-09,1.21751175389665,0.223409567127526,0.469426054738194
"209","L5_6_NP","Alzheimer Disease",0.142679468875096,0.288369033812749,0.0547548910330585,2.02109691104325,0.383761528303639,0.00512605757561703,3.17136492600847e-09,1.65627999868537e-09,1.91475168964527,0.0555241781535996,0.230588645743773
"210","L5_6_NP","Anorexia",0.142679468875096,0.124830657521399,0.0148610703118851,0.874902734819382,0.104157034148303,0.222559301102221,-6.85965683835461e-09,4.99485130369886e-09,-1.37334555550729,0.169644946697756,0.402922161486901
"211","L5_6_NP","Autism",0.142679468875096,0.111969982592819,0.0209232500296483,0.784765905533609,0.146645135383598,0.100459713893704,-1.14468641242158e-08,4.92215665320492e-09,-2.32557899528909,0.0200410212035731,0.136047701631948
"212","L5_6_NP","BMI",0.142679468875096,0.170899342515392,0.00934090795792623,1.19778510435163,0.0654677791526081,0.00341603374777219,2.40802021153022e-09,3.21155421841018e-09,0.749799021833817,0.453375757973855,0.653231194141921
"213","L5_6_NP","Bipolar",0.142679468875096,0.17621729688496,0.0104173921036159,1.23505714083659,0.0730125517409616,0.00177924653877022,2.55788364314106e-09,2.82840161873549e-09,0.904356590025085,0.365806348618876,0.625906451680735
"218","L5_6_NP","Epilepsy",0.142679468875096,0.200561508164052,0.0186602222316442,1.40567882502861,0.130784214286498,0.00110596366516234,2.56032638436911e-08,1.48673476460587e-08,1.72211375244719,0.0850489143285794,0.294335948607731
"219","L5_6_NP","Age of smoking",0.142679468875096,0.162826944114164,0.0125056188963428,1.1412079495243,0.0876483420841048,0.110383353628028,1.57591714678331e-10,8.82245625872831e-10,0.178625668472338,0.858231638108714,0.929312172553301
"220","L5_6_NP","Cigarettes per day",0.142679468875096,0.194343014735482,0.0207806035737835,1.36209516525193,0.14564536676244,0.01802279765613,3.32966586429418e-09,2.4370005527411e-09,1.36629672100362,0.171845849786153,0.402922161486901
"221","L5_6_NP","Drinks per week",0.142679468875096,0.18383796558254,0.0111882980520045,1.28846825007089,0.078415613263874,0.00046053770600496,1.47134290652042e-09,7.14661668601217e-10,2.05879645035423,0.0395137418644648,0.18643393251438
"222","L5_6_NP","Smoking cessation",0.142679468875096,0.183996478476731,0.0132713303850721,1.28957922206596,0.0930149971099909,0.00367758366216076,2.52767705518963e-09,1.3798641483928e-09,1.83183037122441,0.0669766968398075,0.254223376176904
"223","L5_6_NP","Smoking initiation",0.142679468875096,0.15217006631392,0.00826729905902391,1.0665169103421,0.0579431583549083,0.250731802851957,3.73789616719281e-10,7.35003131736916e-10,0.508555134773321,0.611064083597094,0.767635663735852
"224","L5_6_NP","Height",0.142679468875096,0.153604284884122,0.0105509271760003,1.07656894222524,0.0739484612550438,0.299813168525245,-1.6839158833119e-08,7.89210123651419e-09,-2.13367243126706,0.0328696043103701,0.169556943498227
"226","L5_6_NP","Intelligence",0.142679468875096,0.171897542417841,0.00848421147370837,1.204781204844,0.0594634360542481,0.000711760768318778,4.00054454873448e-09,2.21105602339775e-09,1.80933658233897,0.0703987289675843,0.261586856058497
"227","L5_6_NP","Depression",0.142679468875096,0.156223215020806,0.00958805532359268,1.09492428204626,0.0671999650628515,0.1618817930174,7.58398544149151e-10,9.07593214474719e-10,0.835615044332481,0.403371502489187,0.625906451680735
"232","L5_6_NP","Type 2 Diabetes",0.142679468875096,0.160061392453109,0.0265957341672658,1.12182498095244,0.186401970633547,0.512600743728318,3.80173278941436e-10,3.42525000119509e-09,0.110991395900676,0.911623169651759,0.948439533087023
"233","L5_6_NP","Parkinson Disease",0.142679468875096,0.163637539771152,0.0298843103642783,1.14688918497729,0.209450670092131,0.484549530156618,-1.7508981510527e-09,2.65637764639927e-09,-0.659129982299787,0.509812303975489,0.684212244856609
"234","L5_6_NP","PTSD",0.142679468875096,0.188579540426284,0.0663626334404185,1.32170060565175,0.465116908295428,0.480465114536257,2.51481107273218e-09,3.13856749398484e-09,0.801260790966546,0.422980684644267,0.638086246493274
"236","L5_6_NP","Schizophrenia",0.142679468875096,0.167247406079012,0.00780679614353425,1.17218971585479,0.0547156238040698,0.00189260059368408,3.73571784630496e-09,4.5023493538333e-09,0.82972633901107,0.406693526130585,0.625906451680735
"239","L5_6_NP","Education Years",0.142679468875096,0.166919807890823,0.00796923779452665,1.16989367290782,0.055854131343193,0.00278859719385896,2.34955127648625e-09,1.58124344672937e-09,1.48588838824663,0.137308645483969,0.372005465073452
"240","L5_6_NP","Neuroticism",0.142679468875096,0.162937488239581,0.00956852601795475,1.14198272200059,0.067063089689037,0.0368756821797993,1.8235792973538e-09,1.54127725119133e-09,1.18316110611784,0.236745304085445,0.483069897931574
"241","Sst","ADHD",0.146380091522471,0.177630186155467,0.0116445330501318,1.21348596184065,0.0795499779308736,0.00876073997869394,4.66411221476607e-09,2.87484152194161e-09,1.62238933143557,0.104720012028859,0.327134196868915
"245","Sst","Alzheimer Disease",0.146380091522471,0.220410216671217,0.0319704506373949,1.50573902761485,0.218407095561128,0.0133318397748863,4.75688795072155e-10,8.48158014191479e-10,0.56084926053032,0.57490030203834,0.736139751998081
"246","Sst","Anorexia",0.146380091522471,0.132546072208186,0.0145790609152513,0.905492480771119,0.0995972933451352,0.342136680891089,-7.99496081439157e-09,5.01209142347766e-09,-1.59513467311102,0.110682123320622,0.32832596245529
"247","Sst","Autism",0.146380091522471,0.173002346268436,0.0198464382432454,1.18187073439477,0.13558154006345,0.16474584409109,3.02220006111233e-09,5.39800000931916e-09,0.55987403777228,0.575565358502749,0.736139751998081
"248","Sst","BMI",0.146380091522471,0.168337249398472,0.00861237101653594,1.15000098474888,0.0588356717567284,0.0103659115692049,-1.12955743816144e-09,2.3262283411149e-09,-0.485574618018829,0.62726879607171,0.774216381165433
"249","Sst","Bipolar",0.146380091522471,0.193625613223094,0.0111592167510085,1.322759203176,0.0762345250296244,3.54840860248446e-05,4.78593775048087e-09,2.92732436508911e-09,1.63491883836221,0.10206606279064,0.327134196868915
"253","Sst","Epilepsy",0.146380091522471,0.19796333857617,0.019670973607538,1.35239250445325,0.13438284812466,0.00652727416040762,1.6310553757737e-08,1.5309701643937e-08,1.06537371772992,0.286706845369215,0.545959603592658
"254","Sst","Age of smoking",0.146380091522471,0.175678148148602,0.0121927317894916,1.20015055545742,0.0832950141148116,0.0165032234332016,5.37492679721496e-10,8.20418906065085e-10,0.655144190057043,0.51237492300759,0.684212244856609
"255","Sst","Cigarettes per day",0.146380091522471,0.19445699835224,0.023039458609792,1.32843883570321,0.157394754779581,0.0448484454052297,2.25104652209563e-09,2.61023191063473e-09,0.862393304182783,0.388471123917581,0.625906451680735
"256","Sst","Drinks per week",0.146380091522471,0.205265242951186,0.013199714419019,1.40227568391482,0.0901742462498236,1.28637905781588e-05,2.17640536838818e-09,7.69390561563859e-10,2.828739364783,0.00467317399275746,0.0604655799174531
"257","Sst","Smoking cessation",0.146380091522471,0.171943707817183,0.0120813257694215,1.17463861395925,0.0825339405363527,0.0382563131014902,-8.66471536222738e-12,1.27317800440854e-09,-0.00680558047046425,0.994569974331458,0.995937859213672
"258","Sst","Smoking initiation",0.146380091522471,0.167417130193358,0.00975639875236202,1.14371516271158,0.0666511316592825,0.0335460918226343,6.58187415253764e-10,8.4934023482305e-10,0.774939639343578,0.438375327697942,0.64210162106794
"259","Sst","Height",0.146380091522471,0.158757916513051,0.00991271748683245,1.08455948388774,0.067719027797648,0.208534417182005,-1.69944970341537e-08,7.53881894699913e-09,-2.25426517782583,0.0241794906098082,0.145905899369722
"261","Sst","Intelligence",0.146380091522471,0.180154578987232,0.00920806496746917,1.23073142743306,0.0629051729077218,0.000331002929380727,3.16476533123504e-09,2.3789972845791e-09,1.33029379720161,0.18342149007709,0.423188143772633
"262","Sst","Depression",0.146380091522471,0.187583094607491,0.0110832592014069,1.2814795554264,0.0757156187438609,0.000350647026959778,2.61953450661789e-09,1.06019784324748e-09,2.47079780750545,0.0134812017349351,0.110496343915846
"264","Sst","Type 2 Diabetes",0.146380091522471,0.191547034159632,0.0271182322893107,1.30855932775686,0.185259019906732,0.0902165992755084,3.84805449311124e-09,3.51157386275252e-09,1.09582046213744,0.273157351954558,0.526910083278465
"265","Sst","Schizophrenia",0.146380091522471,0.17966919349021,0.009090932690087,1.22741550180428,0.0621049802301255,0.000389075443834845,4.30964786485539e-09,4.89603898812404e-09,0.880231524975392,0.378733898781888,0.625906451680735
"266","OPC","ADHD",0.15991521111918,0.171656782139504,0.0120519661690428,1.07342372835048,0.0753647266241659,0.330325839477109,7.43975384490141e-10,2.65051099260834e-09,0.280691303135477,0.778947179793351,0.872915411006517
"270","OPC","Alzheimer Disease",0.15991521111918,0.229823402915871,0.0279161323016744,1.43715786201595,0.174568335971925,0.016961773476605,-2.58461238595388e-10,1.0845624105759e-09,-0.238309235204036,0.811641259007832,0.895341763843014
"271","OPC","Anorexia",0.15991521111918,0.181575999367568,0.0159034037452289,1.1354517065437,0.0994489744529464,0.178631617929194,5.75896424715213e-09,5.05312015403583e-09,1.13968480297318,0.254417640710954,0.504547343657116
"272","OPC","Autism",0.15991521111918,0.187348464870269,0.0211841868711764,1.17154874485732,0.13247136856411,0.218427125063203,4.57934103475118e-09,5.25774824544026e-09,0.870970008638694,0.38377052898795,0.625906451680735
"273","OPC","BMI",0.15991521111918,0.168239899555027,0.00752236789439146,1.05205688925767,0.0470397271263036,0.265251385481619,-3.7065589044846e-09,1.97818513904474e-09,-1.87371688894321,0.0609694568544014,0.245647002604054
"274","OPC","Bipolar",0.15991521111918,0.167175750231585,0.00999991580378426,1.04540242958497,0.062532611712163,0.46902858465445,-5.08621884917984e-09,2.47827987846662e-09,-2.052318179788,0.0401387503430393,0.18643393251438
"279","OPC","Epilepsy",0.15991521111918,0.161129001964901,0.0156266721706922,1.00759021507226,0.0977184850729809,0.937917659125074,-2.40337847729093e-08,1.13428676714015e-08,-2.11884555732807,0.0341035212135243,0.169556943498227
"280","OPC","Age of smoking",0.15991521111918,0.173978774535295,0.0139981733769687,1.08794387549308,0.0875349710574832,0.319799985315692,-4.00339529334523e-10,8.68902852988086e-10,-0.460741414253376,0.644984138533689,0.790158370918084
"281","OPC","Cigarettes per day",0.15991521111918,0.19003484579896,0.0170303446652667,1.18834752784919,0.106496089684517,0.0931869238425232,6.72294928742912e-10,1.7773127888458e-09,0.378264834958795,0.70523386570943,0.823308303305995
"282","OPC","Drinks per week",0.15991521111918,0.149741470214315,0.0106003026188504,0.936380405380682,0.0662870188812141,0.334893006163151,-1.81596451436786e-09,6.16337948107449e-10,-2.94637790832777,0.00321519319105564,0.0493462259322888
"283","OPC","Smoking cessation",0.15991521111918,0.199141265637436,0.0101112366701177,1.24529282889182,0.0632287360242552,0.000219639751985711,1.83992519389894e-09,9.83122572469997e-10,1.87151149350209,0.0612742182957189,0.245647002604054
"284","OPC","Smoking initiation",0.15991521111918,0.177935460906425,0.0108640902893013,1.11268627706601,0.0679365659668524,0.100070096660032,8.88648704915267e-10,8.65370717492031e-10,1.02689943968834,0.304467818184139,0.565669156942111
"285","OPC","Height",0.15991521111918,0.24360246607362,0.0149587603431844,1.52332266811111,0.093541822810315,2.63809231991527e-07,2.58704468032002e-08,1.00952943812477e-08,2.56262431051592,0.0103884391168998,0.0992604337370373
"287","OPC","Intelligence",0.15991521111918,0.167860720418552,0.00842337066353792,1.04968576312262,0.0526739801960443,0.344665860365057,-2.35037275295608e-09,2.02670150587456e-09,-1.15970346207536,0.246169560142453,0.496559169887348
"288","OPC","Depression",0.15991521111918,0.168915743071921,0.00980469810074712,1.0562831508632,0.0613118541515101,0.359349645423625,1.23387547646953e-10,8.40554138283878e-10,0.146793099964825,0.883295331115288,0.939166421336435
"293","OPC","Type 2 Diabetes",0.15991521111918,0.161930918654336,0.0320822004258975,1.0126048517902,0.200620067355491,0.949702980122192,-3.2531180261572e-09,3.71112207062788e-09,-0.876586100981261,0.380711491251329,0.625906451680735
"294","OPC","Parkinson Disease",0.15991521111918,0.247978738992822,0.0340136073027318,1.55068887604451,0.212697760673827,0.00729610120024556,3.63291293285252e-09,2.5912758462261e-09,1.40197846483363,0.160921677559782,0.397734334121884
"295","OPC","PTSD",0.15991521111918,0.1532321480487,0.067318413100727,0.958208709329728,0.420963163101205,0.921029450025765,5.64686652376402e-10,2.96432047008188e-09,0.190494468488019,0.848921677334571,0.922059544920319
"297","OPC","Schizophrenia",0.15991521111918,0.180985634075912,0.00914239248748298,1.1317599671055,0.0571702493058614,0.0227940002473582,-7.76079329398105e-10,4.50788665304642e-09,-0.172160346772169,0.863311471057491,0.931953973343408
"300","OPC","Education Years",0.15991521111918,0.169785922208752,0.00835565830515172,1.06172465408695,0.0522505535694444,0.239705702326811,-9.24289931846259e-10,1.4929212272573e-09,-0.619115004174941,0.535840599603093,0.70579004350706
"301","OPC","Neuroticism",0.15991521111918,0.175418075289129,0.00924425516572194,1.09694427479069,0.0578072285996138,0.0953468202424273,7.87267360775255e-10,1.3393539931046e-09,0.58779632929632,0.556669008172557,0.725144006511102
"302","L6_IT_Car3","ADHD",0.142208419537207,0.158702234637212,0.0118546194804482,1.11598339362522,0.0833608834063902,0.166221474984763,2.13546304061152e-09,2.90746293239983e-09,0.734476445706188,0.46265841060189,0.663896011961249
"305","L6_IT_Car3","Alzheimer Disease",0.142208419537207,0.20496602593309,0.0219217990378348,1.44130724889649,0.154152610015465,0.00531644330648984,-3.9575828805794e-10,9.48182551596989e-10,-0.41738617462574,0.676395965700095,0.811756364163626
"306","L6_IT_Car3","Anorexia",0.142208419537207,0.130904575019041,0.0161761620421644,0.920512128923498,0.113749678779969,0.48169630022624,-4.01855284048625e-09,5.56958995252678e-09,-0.721516821658144,0.470591594779464,0.667143907458437
"307","L6_IT_Car3","Autism",0.142208419537207,0.185730696872355,0.0212624429519297,1.30604571428881,0.149516062558916,0.0466966324477038,9.0532105028772e-09,5.66545700388608e-09,1.5979665006137,0.110050432656005,0.32832596245529
"308","L6_IT_Car3","BMI",0.142208419537207,0.159995928972182,0.00744040597674024,1.12508056479961,0.0523204322286525,0.0163378546620574,-1.496530550014e-09,2.16985921785971e-09,-0.689690159479626,0.490389055511658,0.684212244856609
"309","L6_IT_Car3","Bipolar",0.142208419537207,0.19470154715614,0.0118190766832965,1.36912812750301,0.0831109488577376,2.30304787333836e-05,7.05055572170402e-09,3.12465443486814e-09,2.25642734858185,0.0240438804855253,0.145905899369722
"314","L6_IT_Car3","Epilepsy",0.142208419537207,0.1942127488323,0.0198595947423065,1.36569093070812,0.13965132871131,0.00478752457917478,1.55530555232742e-08,1.48674885165998e-08,1.04611182352076,0.295509406975476,0.552663600336568
"315","L6_IT_Car3","Age of smoking",0.142208419537207,0.162042050104208,0.0120958211308761,1.13946875038444,0.0850569971190164,0.103664811206735,3.56936910483643e-10,8.04833660155304e-10,0.443491528938745,0.657410245085633,0.794865137268388
"316","L6_IT_Car3","Cigarettes per day",0.142208419537207,0.190415261524704,0.014236106667258,1.33898725648156,0.100107340434462,0.00190753574005006,2.93851992108922e-09,1.5294664119272e-09,1.92127129969892,0.0546975134381482,0.229859788615075
"317","L6_IT_Car3","Drinks per week",0.142208419537207,0.1727133494068,0.0104709795198304,1.21450860623348,0.0736312206682727,0.00459379191581185,6.27570469521189e-10,6.49324628885779e-10,0.966497252072634,0.333795421295764,0.598120729529973
"318","L6_IT_Car3","Smoking cessation",0.142208419537207,0.181730942560169,0.0107871220602212,1.27791971214912,0.0758543136568565,0.000358294103857222,1.97121019245778e-09,1.17872500574858e-09,1.67232406442919,0.0944604368505759,0.308745687113457
"319","L6_IT_Car3","Smoking initiation",0.142208419537207,0.144371892893554,0.00914969698856284,1.0152133984991,0.0643400511610982,0.813052987005724,-2.75183602766029e-10,8.74216470688759e-10,-0.314777417255961,0.752930659171266,0.854612613142948
"321","L6_IT_Car3","Intelligence",0.142208419537207,0.167054035860297,0.00853279753354409,1.17471269566137,0.0600020558649944,0.0040256779451536,2.87509512575334e-09,2.22258677136556e-09,1.29358059842445,0.195810327619634,0.443083625959814
"322","L6_IT_Car3","Depression",0.142208419537207,0.163120869582661,0.0109440062483623,1.14705493608261,0.0769575126703306,0.0591278919468996,1.64615895171973e-09,1.0529116301149e-09,1.56343505441201,0.117950300389916,0.336187180305723
"324","L6_IT_Car3","Type 2 Diabetes",0.142208419537207,0.123697008738244,0.0287454676170697,0.869829009708387,0.202136186525501,0.517157309029428,-5.36306893882583e-09,3.86265696786294e-09,-1.38844038791076,0.165002985181194,0.398945573760011
"325","L6_IT_Car3","Parkinson Disease",0.142208419537207,0.276934493143548,0.0471963752089837,1.94738464884697,0.331881722352137,0.00323384560868234,8.18468419230114e-09,4.13998207269331e-09,1.9769854189191,0.048043278394816,0.209373793498395
"326","L6_IT_Car3","PTSD",0.142208419537207,0.0904754706660934,0.0614062079195715,0.636217398101534,0.431804306098101,0.363959038946061,-2.26189673239479e-09,2.71170106663623e-09,-0.834124660798468,0.404210739832793,0.625906451680735
"328","L6_IT_Car3","Schizophrenia",0.142208419537207,0.183739916816602,0.0102480427925768,1.29204668341404,0.0720635446616121,8.96717874873993e-05,1.21219699618167e-08,5.29542369195796e-09,2.28914071223915,0.0220711780126626,0.145905899369722
"331","L6_IT_Car3","Education Years",0.142208419537207,0.168721875164308,0.00782598248304452,1.18644082898456,0.0550317801752724,0.000953367172717558,3.02808087497115e-09,1.55635814389371e-09,1.94561957789193,0.0517004535040447,0.222564147401558
"332","Endo","Alzheimer Disease",0.121898275150856,0.255106729847073,0.0559432110190414,2.09278375375996,0.4589335735047,0.0119012657426882,-7.68178417388194e-10,1.62957226212164e-09,-0.471398805222699,0.637355969032198,0.78392563438455
"333","Endo","Anorexia",0.121898275150856,0.098015310161512,0.0166702441022546,0.804074627308817,0.136755373130787,0.14062141156065,-5.78081233202564e-09,6.3423622198705e-09,-0.911460451425254,0.36205281448342,0.623437285427547
"334","Endo","Autism",0.121898275150856,0.0752013773680815,0.0251221988732358,0.61691912600909,0.206091504101643,0.0306998946442029,-1.3986545719115e-08,6.47466424616104e-09,-2.16019629549253,0.0307574768262405,0.167036758764045
"335","Endo","BMI",0.121898275150856,0.112440623744603,0.00628771641094502,0.922413574806134,0.0515816684293821,0.133157673668427,-1.03002868605499e-08,2.33038711326435e-09,-4.41998962400777,9.87056404426269e-06,0.00116143636920824
"336","Endo","Bipolar",0.121898275150856,0.107384812843222,0.00889134443866674,0.88093791901754,0.0729406911431947,0.104094415442408,-1.31336331223346e-08,3.19147323974359e-09,-4.11522583325493,3.86800516059589e-05,0.00308484025495089
"341","Endo","Epilepsy",0.121898275150856,0.133767130794181,0.0155144608875542,1.0973668875022,0.127273834419348,0.440742515516018,-3.02508798172313e-08,1.42650809908515e-08,-2.12062447010514,0.0339534171964335,0.169556943498227
"342","Endo","Age of smoking",0.121898275150856,0.111698515543374,0.0121647171312526,0.916325644519096,0.0997940054213077,0.397106971414808,-1.22223980853618e-09,9.95109507680135e-10,-1.22824653880109,0.219354433190412,0.469285544946759
"343","Endo","Cigarettes per day",0.121898275150856,0.111232246155744,0.0124726219780694,0.912500574910414,0.102319921776037,0.392090700600448,-4.88679508210829e-09,2.27640941721691e-09,-2.14671185470792,0.0318162284112416,0.169556943498227
"344","Endo","Drinks per week",0.121898275150856,0.12380847559612,0.0115105739295528,1.01567044687794,0.0944277014199572,0.867922803021889,-9.80447844378716e-10,7.8516515575915e-10,-1.24871542908798,0.211769175552316,0.458616680797346
"345","Endo","Smoking cessation",0.121898275150856,0.126908002885091,0.0126458604989466,1.04109760969165,0.103741094640565,0.690991309632903,-1.53774927969183e-09,1.45888686868632e-09,-1.05405656373926,0.291857021122137,0.550938654845531
"346","Endo","Smoking initiation",0.121898275150856,0.0786250396770901,0.00768792345095574,0.645005350402107,0.0630683530299466,2.95504419185844e-08,-2.94640013859751e-09,7.97812000630369e-10,-3.69310080102768,0.000221536158062637,0.00868914042179011
"347","Endo","Height",0.121898275150856,0.219256114070568,0.017344184959459,1.79868102152575,0.142284088417121,3.51102248148311e-07,1.29681958495923e-08,1.56668796359286e-08,0.827745929690593,0.407814401944955,0.625906451680735
"349","Endo","Intelligence",0.121898275150856,0.0905374017822026,0.00741193143499032,0.742729145840313,0.0608042355465461,3.54519108820174e-05,-1.15976070420588e-08,2.2231652123586e-09,-5.21670948141309,1.8212957659231e-07,6.42917405370853e-05
"350","Endo","Depression",0.121898275150856,0.081155735574007,0.00818856059778225,0.665766069893707,0.0671753606656736,1.3187312029892e-06,-2.79714010086449e-09,9.1909583679004e-10,-3.0433606473875,0.00233951767888661,0.0439506197609276
"355","Endo","Type 2 Diabetes",0.121898275150856,0.14548183128483,0.028693510435952,1.19346915372501,0.23538897823158,0.415989012013505,-4.2766187995759e-09,4.76830037730943e-09,-0.896885359808024,0.369780092967634,0.625906451680735
"356","Endo","Parkinson Disease",0.121898275150856,0.188893761202636,0.0395354700889965,1.54960159172777,0.324331661297661,0.0971898701688617,2.1729630637846e-11,4.26810955389663e-09,0.00509116046892648,0.995937859213672,0.995937859213672
"357","Endo","PTSD",0.121898275150856,-0.0281893059378027,0.0794662621787704,-0.231252705609795,0.651906370950915,0.00953599880594119,-7.16690165683444e-09,3.19449766907168e-09,-2.24351444241846,0.0248636595935092,0.145905899369722
"359","Endo","Schizophrenia",0.121898275150856,0.0987644437864941,0.00802456473806156,0.810220191091857,0.0658300105405981,0.00453853813070167,-2.13361474340078e-08,4.75904614530611e-09,-4.48328231804431,7.35035800362329e-06,0.00116143636920824
"362","Endo","Education Years",0.121898275150856,0.0946252659831934,0.0070281515270311,0.776264191319274,0.0576558734595168,0.000119954366875571,-6.48135538760853e-09,1.58583825072871e-09,-4.08702172786555,4.36946211749417e-05,0.00308484025495089
"363","Endo","Neuroticism",0.121898275150856,0.0954911655038205,0.00641937538925916,0.783367651311267,0.05266174095831,6.35369048528247e-05,-3.49138132150108e-09,1.17957325436768e-09,-2.95986816297616,0.00307770717832454,0.0493462259322888
"364","Vip","ADHD",0.133171586263678,0.144345797045941,0.0110921946855931,1.08390837036467,0.0832925025285105,0.313776145001724,1.67584508531095e-09,2.86617492734396e-09,0.584697420008461,0.55875118915303,0.725144006511102
"368","Vip","Alzheimer Disease",0.133171586263678,0.202583982858825,0.0344280456317796,1.52122527441936,0.25852395843369,0.0352442931127784,-2.19876710734184e-11,1.02770791772836e-09,-0.0213948639434635,0.982930670608683,0.988531415170556
"369","Vip","Anorexia",0.133171586263678,0.155429927890949,0.0175303449321706,1.16714032063266,0.131637276569348,0.204808361346033,8.98317123800817e-09,6.37510366540783e-09,1.4091019863335,0.158805013605151,0.397734334121884
"370","Vip","Autism",0.133171586263678,0.17011282679009,0.0206070604381654,1.27739581364803,0.154740669660296,0.0692625032573586,7.91531636951099e-09,5.67636709789655e-09,1.39443348765166,0.163186741536802,0.397734334121884
"371","Vip","BMI",0.133171586263678,0.155494702597892,0.00797751283072864,1.16762672098847,0.0599040159732969,0.00519273829705417,1.04702497330043e-09,2.45508745078112e-09,0.426471559278796,0.669764267725154,0.80691736009208
"372","Vip","Bipolar",0.133171586263678,0.167119025583202,0.0108078658114215,1.25491503309354,0.0811574459286085,0.00166619815041872,2.70746007650592e-09,3.0115252014999e-09,0.899032847262063,0.368635164836961,0.625906451680735
"377","Vip","Epilepsy",0.133171586263678,0.170094856385321,0.0159409479228758,1.27726087191404,0.119702320668562,0.0144137283476365,4.37011882037076e-09,1.33286797404416e-08,0.32787334570813,0.743007427758102,0.848807838183204
"378","Vip","Age of smoking",0.133171586263678,0.17303807163507,0.0125401736919953,1.29936179698616,0.0941655351853051,0.00182258089341587,1.91857281352421e-09,9.34442438300836e-10,2.05317388732139,0.0400557160030176,0.18643393251438
"379","Vip","Cigarettes per day",0.133171586263678,0.153141683038673,0.0126066204532631,1.14995763987863,0.0946644911798389,0.0981351609744556,-5.83981577296462e-10,1.9218150421894e-09,-0.30386981289894,0.761227076781138,0.858508492344223
"380","Vip","Drinks per week",0.133171586263678,0.174518241612084,0.0124194799880193,1.3104765551605,0.0932592329675255,0.00115184669799824,1.40232857449686e-09,8.25262325089188e-10,1.69925190071571,0.0892717311160094,0.300041588545845
"381","Vip","Smoking cessation",0.133171586263678,0.155075911897845,0.00985584981280905,1.16448197583827,0.0740086537175776,0.0248130131040301,3.11228087036675e-10,1.15714691574622e-09,0.268961600987348,0.787959232114402,0.880220281444253
"382","Vip","Smoking initiation",0.133171586263678,0.16347695186465,0.00934910254783217,1.22756630337771,0.0702034331056256,0.00168716143792122,2.62164705956831e-09,8.98153697399072e-10,2.91892920683869,0.00351235979100246,0.0516609585926611
"383","Vip","Height",0.133171586263678,0.164470932883213,0.0107695127840911,1.23503021551131,0.0808694488535087,0.00375958021675922,-5.87962771488928e-09,8.82121183298149e-09,-0.666532878499305,0.505070555632082,0.684212244856609
"385","Vip","Intelligence",0.133171586263678,0.15478791415251,0.0084114157570056,1.16231936928372,0.0631622404823737,0.0104010982094647,2.30962997720902e-09,2.37942475693339e-09,0.970667372640807,0.331713944367801,0.597423583478744
"386","Vip","Depression",0.133171586263678,0.176515511780689,0.010694072196219,1.32547427520455,0.0803029572317696,6.60461675830346e-05,4.12086530892889e-09,1.09582298654666e-09,3.76052095960796,0.0001695598663062,0.00748182910076107
"391","Vip","Type 2 Diabetes",0.133171586263678,0.127791035871395,0.0248075897444949,0.959596858885273,0.186282903436895,0.828692840020476,-3.16970531791943e-09,3.59222450003456e-09,-0.882379516616777,0.377571608802547,0.625906451680735
"392","Vip","Parkinson Disease",0.133171586263678,0.136583898276718,0.0252526402470217,1.02562342395084,0.189624836314721,0.89233344104039,-4.10213388050615e-09,2.31568487226662e-09,-1.77145600838638,0.0764849019316252,0.278341962699626
"393","Vip","PTSD",0.133171586263678,0.136187126693392,0.0587360106694747,1.0226440227553,0.441055125326646,0.95900142563385,6.74015837752465e-10,2.97988317688509e-09,0.226188678462564,0.821054675732357,0.900100312215907
"395","Vip","Schizophrenia",0.133171586263678,0.167174791494878,0.00897222232101466,1.25533378542082,0.0673733982806947,0.000202370127347782,9.74198236164284e-09,5.28734385448311e-09,1.84250970425967,0.0654006283600743,0.253696942979189
"398","Vip","Education Years",0.133171586263678,0.145416667683051,0.00755348110820189,1.09194965504975,0.056719915412332,0.106348162704322,3.75660011564427e-10,1.53545874862718e-09,0.244656531411408,0.806722388152474,0.895341763843014
"399","Vip","Neuroticism",0.133171586263678,0.155409640568935,0.00963577031306719,1.16698798091378,0.0723560526942173,0.0238445003169973,2.64413335668954e-09,1.65014865232777e-09,1.60236070426723,0.10907586911011,0.32832596245529
"400","L5_IT","ADHD",0.154613389778733,0.182168022588308,0.0124338361895419,1.17821634238153,0.0804188835607056,0.0268410559929198,4.06813128299433e-09,2.8993321861284e-09,1.40312700367965,0.160578970009923,0.397734334121884
"404","L5_IT","Alzheimer Disease",0.154613389778733,0.222678468653783,0.0256945846317821,1.44022758295681,0.166186024823294,0.00565493592872636,8.22954458465889e-11,6.80496154094104e-10,0.120934476045854,0.903742934629724,0.946650611051313
